id;distance_beech;distance_oak;distance_dgl;oak_regen;beech_regen;douglas_regen
33042;30;0;41,23105621;0;0;0
36325;1344,507324;914,1115723;311,4482422;0;0;0
15479;78,10250092;92,1954422;360,6937866;0;0;0
39547;183,8477783;150;44,72135925;0;0;0
18496;110,4536057;10;28,28427124;0;1;0
7550;425,4409485;370,5401611;600;0;0;0
30130;272,0294189;42,42640686;10;0;0;0
21976;20;10;20;1;0;0
21724;28,28427124;22,36067963;125,2996445;0;0;0
24345;60;14,14213562;10;0;0;0
8415;85,44003296;0;221,359436;1;16;0
35178;590,3388672;110;380,1315613;0;0;0
37003;141,4213562;121,6552582;98,99494934;0;0;0
25559;0;36,05551147;472,9693604;0;0;0
5093;10;22,36067963;572,7128906;0;0;0
24624;0;85,44003296;330,6054993;0;2;0
27253;50,99019623;28,28427124;670,6713257;0;0;0
25396;0;70;295,4657288;0;4;0
6767;100;108,1665421;210;0;0;0
25752;86,02325439;36,05551147;82,46211243;2;0;0
34150;420;294,2787781;104,4030685;0;0;0
5955;128,0624847;53,85164642;133,4166412;0;0;0
735;0;14,14213562;60,82762909;0;2;0
19915;67,08203888;20;174,6424866;0;0;0
16861;181,1077118;22,36067963;0;0;0;0
15010;80;165,5294647;200,2498474;0;0;0
33488;1297,574585;593,0429688;246,981781;0;0;0
1760;0;28,28427124;111,8033981;0;0;0
33305;441,0215454;193,1320801;50;1;0;0
1810;0;10;120,415947;0;0;0
34660;554,7071533;447,7722473;170,293869;0;0;0
33293;272,9468689;0;41,23105621;0;0;0
28329;362,2154236;0;70;1;0;0
32756;318,2766113;180,2775574;82,46211243;0;0;0
39956;76,1577301;0;224,7220459;13;0;0
38768;50,99019623;10;128,0624847;0;0;0
966;0;44,72135925;134,5362396;0;4;0
40489;250,7987213;64,03124237;90,5538559;0;0;0
43764;120,415947;100;90,5538559;0;0;0
15483;0;44,72135925;189,7366486;0;0;0
11504;70,7106781;1119,464233;639,5310669;0;0;0
40713;10;0;72,11102295;0;2;0
17154;210,9502258;188,6796265;0;0;0;2
8547;0;134,1640778;1053,612793;0;0;0
33096;401,6217041;140;63,24555206;0;0;0
19039;533,6665649;20;0;0;0;1
10011;50;245,9674835;1002,247437;0;0;0
23091;14,14213562;0;64,03124237;0;0;0
27784;953,5198364;102,9563065;200,9974976;0;0;0
28808;503,5871582;40;192,3538361;0;0;0
36899;320,1562195;310,48349;10;0;0;17
38155;441,0215454;0;380,7886353;5;0;0
27072;10;0;206,1552734;0;0;0
22765;67,08203888;0;340,587738;0;0;0
22344;31,62277603;0;235,3720398;0;0;0
1943;0;14,14213562;220,2271423;0;2;0
34996;0;28,28427124;147,6482239;1;26;0
39702;245,1530151;240,208252;72,80110168;1;0;0
34985;0;64,03124237;92,1954422;0;9;0
26963;0;30;131,5294647;0;0;0
35517;411,9465942;152,6433716;60,82762909;0;0;0
7273;190;408,0441284;482,5971069;0;0;0
39560;274,5906067;134,5362396;41,23105621;0;0;0
37495;1184,314087;644,0496826;152,9705811;0;0;0
33434;147,6482239;0;107,7032928;0;0;0
4415;10;0;28,28427124;0;0;0
13764;0;58,30951691;98,4885788;0;7;0
35567;172,62677;90,5538559;322,4902954;0;0;0
7087;233,4523621;827,6472168;406,0787964;0;0;0
32652;678,9697876;138,9244385;165,5294647;0;0;0
43880;2535,133057;242,0743713;654,5991211;0;0;0
30841;323,1098938;63,24555206;44,72135925;0;0;0
36181;161,5549469;10;60;0;0;0
21189;0;20;1349,740723;0;0;0
29363;824,1965332;130;10;2;0;4
20246;0;31,62277603;680,0735474;0;5;0
41143;174,9285583;0;104,4030685;0;0;0
12544;0;44,72135925;250;0;15;0
3566;107,7032928;100;272,0294189;0;0;0
3436;123,6931686;131,5294647;332,4154053;0;0;0
3832;123,6931686;248,3948517;474,1307983;0;0;0
43508;78,10250092;64,03124237;50;0;0;0
19619;0;31,62277603;214,0093384;0;30;0
10695;0;108,1665421;165,5294647;0;1;0
6277;0;148,6606903;236,0084686;0;0;0
26166;10;0;481,0405273;0;6;0
34932;326,9556274;130;90;0;0;0
35862;10;0;100;0;0;0
22106;0;141,4213562;350,1428223;0;0;0
22008;60;56,56854248;183,8477783;0;0;0
37894;224,7220459;164,9242249;58,30951691;1;0;0
5992;0;579,8275757;1807,01416;0;0;0
10420;30;101,9803925;31,62277603;0;0;0
1265;0;230;485,0773315;0;2;0
14461;130;110;70,7106781;0;0;0
16987;274,5906067;134,1640778;10;2;0;0
5557;125,2996445;196,9771576;370;0;0;0
10985;0;85,44003296;263,0589294;0;0;0
1532;20;108,1665421;53,85164642;0;0;0
31118;260,7680969;0;85,44003296;0;1;0
10264;78,10250092;116,6190338;94,33981323;0;0;0
21841;20;0;298,3286743;0;2;0
13244;0;70;352,2782898;0;2;0
9777;206,1552734;319,5309143;433,8202209;0;0;0
24054;0;22,36067963;474,3416748;1;14;0
44064;329,8484497;94,86832428;92,1954422;0;0;0
16478;80;85,44003296;63,24555206;0;0;0
37292;101,9803925;80,62257385;70,7106781;1;0;0
24253;104,4030685;40;10;1;0;0
40557;215,4065857;160,3121948;10;5;1;0
4863;0;72,11102295;86,02325439;0;0;0
30326;442,0407104;130,3840485;89,44271851;0;0;0
26680;10;0;389,101532;0;0;0
28513;440;60;0;0;0;12
8605;0;102,9563065;22,36067963;0;1;0
28729;50,99019623;10;14,14213562;0;0;0
18891;0;70,7106781;80,62257385;0;15;1
35358;447,2135925;336,1547241;291,5476074;1;0;0
7245;230;644,7479858;590,3388672;0;0;0
24879;0;20;92,1954422;0;0;0
11939;0;63,24555206;110;0;0;0
13281;10;0;300,8321838;0;3;0
37944;130;30;340,1470337;0;0;0
26243;28,28427124;0;180,2775574;0;0;0
6448;0;100;134,5362396;0;9;0
37417;458,0392761;70;53,85164642;5;0;0
15936;676,756958;233,4523621;0;0;0;0
16572;10;80,62257385;98,99494934;0;0;0
19052;742,4957886;427,2001953;213,7755737;0;0;0
43111;241,8677368;10;30;0;0;0
5400;0;72,80110168;424,4996948;0;2;0
36586;50;0;30;0;0;0
24304;41,23105621;31,62277603;113,137085;0;0;0
38692;292,745636;280;200;5;0;0
24404;0;22,36067963;36,05551147;0;0;0
37524;100;90;50,99019623;0;0;0
40962;441,4747925;250;220,2271423;0;0;0
37461;158,1138763;85,44003296;22,36067963;0;0;0
4718;58,30951691;0;425,4409485;0;0;0
9705;82,46211243;354,6829529;526,9725342;0;0;0
1921;30;50;346,6987305;0;0;0
23499;1251,958496;78,10250092;565,8621826;0;0;0
2461;183,8477783;220;392,1734314;0;0;0
31576;22,36067963;0;58,30951691;0;1;0
24419;94,86832428;80;80,62257385;0;0;0
12114;44,72135925;14,14213562;31,62277603;0;1;0
12532;0;120;541,4794312;0;30;0
38951;111,8033981;0;14,14213562;0;2;0
17545;186,8154144;0;67,08203888;0;1;0
31008;85,44003296;31,62277603;0;0;0;1
32266;143,1782227;0;170,293869;0;0;0
3708;215,8703308;582,4946289;516,1395264;0;0;0
30388;94,33981323;31,62277603;0;0;0;10
3790;31,62277603;612,9437256;663,7017212;0;0;0
37072;622,4146729;393,9543152;203,9607849;0;0;0
26089;228,2542419;44,72135925;10;0;0;0
13646;98,4885788;50,99019623;50,99019623;2;0;0
35377;211,8962097;202,4845734;10;0;0;18
18454;0;216,3330841;721,1102295;0;15;0
37332;189,7366486;50;44,72135925;0;0;0
160;22,36067963;189,7366486;136,0147095;0;12;0
22571;363,4556274;30;219,3171387;0;0;0
19677;53,85164642;20;10;0;0;0
3923;0;30;970,0515747;0;0;0
8183;28,28427124;465,7252502;406,0787964;0;0;0
25652;28,28427124;0;114,0175476;0;6;0
39799;174,6424866;100;72,11102295;0;0;0
20515;0;50,99019623;127,2792206;0;0;0
31356;100;80,62257385;138,9244385;0;0;0
33742;1287,011963;446,8780518;169,7056274;0;0;0
2320;0;130,3840485;576,8881836;0;0;0
1414;0;10;120,415947;0;2;0
13212;0;31,62277603;510,8815918;0;0;0
26871;100;44,72135925;31,62277603;0;0;0
38722;353,5534058;130,3840485;20;0;0;0
36726;691,8092041;386,005188;50;0;0;0
23145;10;0;70;0;2;0
32476;174,9285583;107,7032928;0;0;0;0
10551;63,24555206;438,6342773;196,9771576;0;0;0
28782;0;20;276,5863342;0;0;0
25804;751,065918;210,9502258;110,4536057;0;0;0
2857;100;127,2792206;265,706604;0;0;0
33716;1144,901733;174,6424866;10;0;0;0
35963;488,46698;131,5294647;20;0;0;0
18087;14,14213562;0;134,1640778;0;0;0
7594;92,1954422;425,4409485;357,3513794;0;0;0
43082;608,2762451;42,42640686;30;7;0;0
6065;67,08203888;789,2401123;1140,175415;0;0;0
27548;145,6022034;53,85164642;40;1;1;0
27113;0;22,36067963;234,0939941;0;1;0
39732;50,99019623;0;60;1;1;0
17745;0;85,44003296;110;0;0;0
3666;30;322,4902954;150;0;4;0
15994;818,4130859;0;31,62277603;0;0;0
25000;60,82762909;0;914,4396973;3;0;0
31206;123,6931686;0;36,05551147;0;1;0
31174;280,1784973;123,6931686;156,2050018;0;0;0
15873;430,4648438;92,1954422;0;0;0;0
27104;36,05551147;0;50;0;0;0
264;10;70;72,80110168;0;0;0
36499;130,3840485;50,99019623;31,62277603;0;0;0
40883;0;63,24555206;326,9556274;0;2;0
19230;0;14,14213562;458,0392761;0;0;0
3058;0;41,23105621;547,4486084;0;8;0
32758;392,0458984;280,1784973;28,28427124;0;0;0
6180;120,415947;384,1874695;1725,39856;0;0;0
12628;0;70,7106781;1174,265747;0;30;0
5949;20;106,3014603;121,6552582;0;0;0
40585;394,5883789;60;28,28427124;2;0;0
2473;28,28427124;80,62257385;64,03124237;0;0;0
10963;170,293869;429,4182129;625,1400146;0;0;0
671;20;0;253,1797791;0;0;0
23353;331,2098999;36,05551147;10;0;0;0
42935;433,2435913;160;191,0497284;0;0;0
14677;60,82762909;182,4828796;102,9563065;0;0;0
30087;0;60;72,11102295;0;0;0
42229;420,4759216;0;102,9563065;0;0;0
18703;0;63,24555206;621,6912231;0;4;0
8048;10;981,835022;30;0;0;0
19503;10;0;490,3060303;0;0;0
27787;228,2542419;67,08203888;206,1552734;0;0;0
15013;14,14213562;30;78,10250092;0;0;0
32709;110;20;20;0;0;0
43894;3206,571289;751,6647949;388,9730225;0;0;0
21978;0;148,6606903;333,01651;0;0;0
1203;50;44,72135925;180,2775574;0;0;0
31177;220,9072113;191,0497284;0;0;0;0
19349;30;22,36067963;636,3175049;0;0;0
25327;31,62277603;50;0;0;0;0
2929;0;212,1320343;340,1470337;0;1;0
39054;10;22,36067963;0;0;0;0
13685;0;160;10;0;11;0
13675;0;31,62277603;10;0;0;0
4884;0;10;164,012207;0;0;0
25762;67,08203888;30;31,62277603;2;2;0
34869;70;60;0;0;0;0
38944;145,6022034;140,3566895;10;0;0;0
28621;510,3919983;171,1724243;0;0;0;0
11487;0;148,6606903;530,3772583;0;5;0
43567;42,42640686;40;10;0;0;0
30440;10;0;60;13;0;0
41316;50;31,62277603;72,80110168;0;0;0
2800;41,23105621;182,4828796;50,99019623;0;0;0
21952;10;0;122,0655518;0;5;0
16643;233,2380676;183,575592;161,2451477;0;0;0
29897;20;0;164,9242249;0;0;0
6817;0;84,85281372;858,428833;0;0;0
8199;0;50,99019623;28,28427124;0;0;0
30427;76,1577301;14,14213562;114,0175476;0;0;0
3011;0;50;1008,464233;0;1;0
18722;0;161,2451477;180;0;22;0
11941;0;22,36067963;257,0992126;30;0;0
34630;431,7406616;145,6022034;36,05551147;0;1;0
17904;36,05551147;219,3171387;315,7530518;0;0;0
26398;0;50,99019623;171,1724243;0;2;0
8375;0;50;60,82762909;0;0;0
25850;340,587738;14,14213562;30;4;0;0
31609;120,415947;0;20;0;0;0
39419;260,7680969;10;20;0;0;0
34676;42,42640686;0;50,99019623;0;0;0
9996;641,9501343;878,1799316;516,2363892;0;0;0
26932;186,0107574;0;170;0;2;0
32821;657,6473389;80,62257385;10;0;0;0
37062;532,3532715;305,2867432;107,7032928;0;0;0
9211;0;139,2838898;381,182373;0;30;0
33788;324,4996338;128,0624847;50;1;0;0
7951;170;532,3532715;255,5386505;0;0;0
12307;0;10;85,44003296;24;1;0
8705;0;92,1954422;629,6824951;0;25;0
42008;447,7722473;126,4911041;36,05551147;1;0;0
37278;481,0405273;63,24555206;231,9482574;0;0;0
23577;110,4536057;76,1577301;85,44003296;1;0;0
7733;0;812,7114868;196,4688263;0;0;0
21640;31,62277603;28,28427124;0;0;0;0
16606;208,8061371;0;170,293869;0;0;0
32065;230,8679199;172,62677;158,1138763;0;0;0
7293;234,0939941;396,6106567;260;0;0;0
15790;403,112854;277,3084717;200;0;0;0
31685;14,14213562;10;56,56854248;0;0;0
17705;0;10;539,0733032;0;3;0
26139;0;114,0175476;183,8477783;0;30;0
16454;10;14,14213562;445,5333862;0;0;0
23554;1172,092163;78,10250092;14,14213562;0;0;0
9001;0;250;499,2994995;0;11;0
24221;30;0;36,05551147;0;1;0
1096;31,62277603;64,03124237;10;0;0;0
31111;174,6424866;40;50;0;0;0
44199;128,0624847;0;40;0;0;0
23435;338,378479;44,72135925;0;0;0;0
14188;0;205,1828308;174,9285583;0;0;0
24916;20;10;28,28427124;0;0;0
38352;269,2582397;30;50;0;0;0
16428;0;94,33981323;260;0;1;0
5939;199,2485809;259,4224243;286,3564453;0;0;0
29736;763,2168579;82,46211243;0;4;0;1
4425;10;0;128,0624847;0;1;0
26389;0;10;230,2172852;0;0;0
43545;40;198,494339;86,02325439;1;0;0
37179;960,052124;620,96698;585,9180908;0;0;0
1316;10;233,4523621;14,14213562;0;0;0
1201;28,28427124;36,05551147;92,1954422;0;0;0
14127;100,4987488;273,1300049;130;0;0;0
27489;240,8318939;0;136,0147095;0;0;0
4062;44,72135925;28,28427124;779,2945557;0;0;0
33302;653,9112549;70,7106781;10;0;0;0
26673;72,11102295;50;197,230835;0;0;0
36640;36,05551147;22,36067963;14,14213562;0;0;0
27752;794,0402832;58,30951691;440;5;0;0
14200;22,36067963;796,2411499;42,42640686;0;0;0
15895;330;111,8033981;42,42640686;0;0;0
40528;14,14213562;0;10;0;0;0
12993;22,36067963;10;10;0;0;0
9141;0;120,415947;92,1954422;0;0;0
29208;102,9563065;31,62277603;164,9242249;0;0;0
42072;424,4996948;220,2271423;67,08203888;3;2;0
4714;0;36,05551147;241,8677368;0;0;0
15212;0;30;161,2451477;0;0;0
10353;10;31,62277603;340;0;0;0
9959;183,575592;212,6029205;601,6643677;0;0;0
10300;762,3647461;1204,325562;1608,601807;0;0;0
42318;411,0960693;251,7935791;184,3908844;0;0;0
29419;134,1640778;100;0;1;0;0
35468;552,2680664;102,9563065;60,82762909;0;1;0
13722;0;250,1999207;156,524765;0;5;0
9099;30;80;100;0;0;0
26242;50;0;80,62257385;0;0;0
15967;560;50,99019623;20;0;0;0
35780;92,1954422;114,0175476;53,85164642;0;0;0
10063;133,4166412;131,5294647;280;0;0;0
23701;0;40;260;0;2;0
24813;30;0;478,8528137;4;1;0
12288;0;56,56854248;152,3154602;0;30;0
14377;58,30951691;144,2220459;67,08203888;0;0;0
16244;438,2921143;100,4987488;56,56854248;0;0;0
36771;429,4182129;270,7397156;36,05551147;0;0;0
2173;0;78,10250092;92,1954422;0;0;0
39982;0;50;251,7935791;0;0;0
11488;28,28427124;1481,215698;332,4154053;0;0;0
26204;30;0;72,80110168;0;22;0
141;31,62277603;44,72135925;0;0;0;0
39545;143,1782227;102,9563065;10;0;0;0
6673;0;67,08203888;50;0;0;0
3443;219,5449829;214,7091064;89,44271851;0;0;0
37177;1587,954712;684,4705811;212,1320343;0;0;0
24277;98,99494934;63,24555206;0;1;0;0
10009;220,9072113;457,0557861;696,4194336;0;0;0
8042;125,2996445;164,9242249;250,7987213;0;0;0
24286;36,05551147;0;286,5309753;30;0;0
12623;20;14,14213562;250,7987213;0;0;0
13930;80,62257385;78,10250092;94,86832428;0;0;0
6919;10;31,62277603;70,7106781;0;0;0
13240;0;20;350,1428223;0;16;0
35808;923,5800171;490,4079895;495,1767273;0;0;0
8565;0;20;451,774292;0;15;0
19539;14,14213562;0;230,2172852;0;0;0
41950;406,0787964;353,5534058;72,80110168;1;0;0
36766;723,6712036;323,1098938;166,4331665;0;0;0
22638;0;20;322,0248413;0;0;0
6179;36,05551147;40;840,2380371;0;0;0
23709;0;22,36067963;693,541626;0;4;0
9579;172,62677;465,1881409;114,0175476;0;0;0
42600;550,8175659;254,9509888;90,5538559;0;0;0
36281;200;134,5362396;30;1;0;0
26261;63,24555206;0;299,6664734;0;0;0
33430;1607,97998;595,3990479;238,5372162;3;0;0
10710;0;50;284,253418;0;0;0
37703;324,4996338;254,5584412;86,02325439;0;1;0
10687;164,012207;100;664,8308105;0;0;0
728;0;31,62277603;191,0497284;0;0;0
7100;22,36067963;494,9747314;70;0;0;0
26217;345,25354;80;10;0;0;0
13732;0;214,7091064;172,62677;0;7;0
20013;0;10;107,7032928;0;0;0
5307;0;148,6606903;296,8164368;0;0;0
22354;20;0;70,7106781;1;1;0
278;120,8304596;326,4965515;134,1640778;0;0;0
20838;40;36,05551147;161,2451477;0;0;0
6178;0;226,715683;436,5776062;0;0;0
7579;332,4154053;386,3935852;396,2322693;0;0;0
31138;407,9215698;164,012207;225,6102753;0;0;0
43870;2384,806152;505,9644165;730,0684814;0;0;0
20624;94,86832428;92,1954422;592,1148682;0;0;0
40426;30;0;113,137085;0;0;0
25985;31,62277603;0;308,0584412;0;0;0
3106;10;82,46211243;568,8585205;0;1;0
24919;10;0;125,2996445;2;3;0
35440;178,885437;138,9244385;41,23105621;0;0;0
31947;187,8829346;0;1114,136475;2;0;0
27399;31,62277603;10;50,99019623;1;6;0
9902;636,0031738;939,4147339;1563,105957;0;0;0
21846;22,36067963;0;658,6349487;0;0;0
9070;0;106,3014603;202,4845734;0;30;0
29027;98,4885788;50,99019623;0;0;0;30
16694;10;20;14,14213562;0;0;0
22842;82,46211243;0;100,4987488;0;0;0
20648;70,7106781;50;40;0;0;0
25907;616,6035767;254,9509888;85,44003296;2;0;0
7345;50,99019623;184,3908844;58,30951691;0;0;0
12399;10;0;100;0;3;0
42497;672,3094482;116,6190338;70;0;0;0
31778;10;0;84,85281372;0;0;0
19510;0;14,14213562;390,5124512;0;1;0
26108;313,04953;127,2792206;67,08203888;3;0;0
27381;20;0;56,56854248;0;0;0
36871;22,36067963;10;42,42640686;0;0;0
39271;150;140,3566895;22,36067963;0;0;0
15294;0;50;334,2155151;0;30;0
31086;234,0939941;40;150;0;0;0
11717;36,05551147;392,1734314;167,6305389;0;2;0
43660;14,14213562;0;100;0;0;0
6058;50;90,5538559;72,80110168;0;0;0
6812;0;125,2996445;982,7003174;0;0;0
12911;0;150;517,8803101;0;0;0
32066;191,0497284;31,62277603;0;0;0;0
27492;104,4030685;10;123,6931686;0;2;0
107;28,28427124;362,3533936;141,4213562;0;0;0
36732;64,03124237;42,42640686;106,3014603;0;0;0
41256;117,0469971;104,4030685;22,36067963;0;0;18
24159;53,85164642;22,36067963;10;1;2;0
30510;1664,121338;89,44271851;41,23105621;0;0;0
2589;90;155,5634918;528,1098633;0;0;0
7823;306,1045532;841,7243652;178,0449219;0;0;0
32729;171,1724243;106,3014603;20;0;0;0
12859;0;63,24555206;585,491272;0;26;0
4480;0;155,5634918;241,8677368;0;2;0
30178;102,9563065;0;102,9563065;7;0;0
22690;70,7106781;0;244,1311035;0;0;0
13055;0;60,82762909;980,815979;0;3;0
29462;505,9644165;67,08203888;0;0;0;0
24595;0;151,3274536;386,005188;0;30;0
30352;58,30951691;44,72135925;22,36067963;0;0;0
34066;530,3772583;368,7817688;60,82762909;0;0;0
19366;0;44,72135925;305,9411621;0;30;0
18185;30;0;85,44003296;0;0;0
16470;110,4536057;92,1954422;90;0;0;0
36825;360;240,8318939;111,8033981;0;0;0
14085;0;10;604,6486816;0;30;0
560;0;36,05551147;245,1530151;0;0;0
18064;0;111,8033981;1257,179443;0;4;0
31088;104,4030685;0;41,23105621;0;0;0
6762;64,03124237;80;183,575592;0;0;0
29574;161,2451477;106,3014603;0;0;0;0
39844;0;10;238,5372162;2;0;0
23754;42,42640686;10;121,6552582;0;0;0
1078;0;22,36067963;197,230835;0;0;0
33202;219,3171387;162,788208;0;0;0;0
125;20;270;430,4648438;0;0;0
41911;234,3074951;0;64,03124237;0;8;0
33727;752,9276123;106,3014603;36,05551147;2;0;0
26386;10;0;280,1784973;0;13;0
19273;0;14,14213562;336,1547241;0;30;0
17885;98,4885788;94,33981323;64,03124237;0;0;0
15716;101,9803925;22,36067963;100;0;0;0
9831;139,2838898;653,9112549;500,8992004;0;0;0
36081;270;160;111,8033981;1;2;0
6311;110;130;170,8800659;0;0;0
15421;98,4885788;171,1724243;260,7680969;0;0;0
965;86,02325439;0;269,2582397;0;0;0
43392;0;31,62277603;155,241745;0;9;0
41716;89,44271851;85,44003296;30;0;0;0
10900;0;92,1954422;106,3014603;0;0;0
25978;42,42640686;0;120;4;0;0
28394;152,3154602;0;44,72135925;13;1;0
27129;72,80110168;0;165,5294647;0;0;0
14773;60;70,7106781;0;0;0;0
9266;0;78,10250092;280,7133789;0;14;0
24649;0;20;398,120575;0;0;0
30816;253,1797791;0;152,6433716;0;0;0
42157;275,8623047;186,0107574;50;0;0;1
28591;338,378479;120;82,46211243;0;0;0
17456;350;22,36067963;0;0;0;0
42214;253,1797791;90,5538559;20;0;0;0
21373;0;14,14213562;206,1552734;0;2;0
18586;0;90;147,6482239;0;10;0
31837;0;67,08203888;390;0;0;0
39066;296,9848328;80;10;2;0;0
31068;347,131073;253,1797791;136,0147095;0;0;0
34933;206,1552734;156,524765;0;1;0;0
16392;0;72,11102295;89,44271851;0;6;0
10041;130;304,7950134;690,5070801;0;0;0
4058;0;50;780,2563477;0;30;0
6046;0;58,30951691;449,4440918;0;0;0
7193;107,7032928;366,1966553;196,4688263;0;0;0
13673;0;80;60,82762909;0;0;0
